,run_number,ctx_name,lib_name,is_computed,lattice_construction_time (secs),intent_time (secs),extent_time (secs),timeout_seconds,n_objects,n_attributes,n_connections,density,is_random
0,0,random_10_10_0.1,concepts,True,0.0006750000175088644,5.045500074629672e-06,4.4571002035809215e-06,300.0,10.0,10.0,9.0,0.09,True
1,0,random_10_10_0.1,fcapy,True,0.001988000003620982,4.0505001379642636e-06,5.913199856877328e-06,300.0,10.0,10.0,9.0,0.09,True
2,0,animal_movement,concepts,True,0.0008229999803006648,5.1382999117777226e-06,3.93270011045388e-06,300.0,16.0,4.0,24.0,0.375,False
3,0,animal_movement,fcapy,True,0.0019239999819546934,4.7939001888153135e-06,6.89450007484993e-06,300.0,16.0,4.0,24.0,0.375,False
4,0,gewaesser,concepts,True,0.0012760000536218286,4.166599865129683e-06,4.051999894727487e-06,300.0,8.0,6.0,24.0,0.5,False
5,0,gewaesser,fcapy,True,0.006095000077039003,4.484199962462298e-06,6.235699856915744e-06,300.0,8.0,6.0,24.0,0.5,False
6,0,liveinwater,concepts,True,0.0009689999860711397,4.325000190874562e-06,4.688899934990332e-06,300.0,8.0,9.0,34.0,0.4722222222222222,False
7,0,liveinwater,fcapy,True,0.004050999879837036,4.924499990011099e-06,6.3215002228389486e-06,300.0,8.0,9.0,34.0,0.4722222222222222,False
8,0,random_30_10_0.1,concepts,True,0.0031000000890344377,7.027700121398084e-06,4.676800017477945e-06,300.0,30.0,10.0,38.0,0.12666666666666668,True
9,0,random_30_10_0.1,fcapy,True,0.00505700008943677,5.456599865283351e-06,8.030199751374312e-06,300.0,30.0,10.0,38.0,0.12666666666666668,True
10,0,random_10_30_0.1,concepts,True,0.0014570000348612664,4.768300186697161e-06,6.6647999119595625e-06,300.0,10.0,30.0,39.0,0.13,True
11,0,random_10_30_0.1,fcapy,True,0.005344999954104424,4.8368001444032416e-06,6.6551001509651525e-06,300.0,10.0,30.0,39.0,0.13,True
12,0,digits,concepts,True,0.0024180000182241197,4.9607001528784175e-06,4.603100023814477e-06,300.0,10.0,7.0,47.0,0.6714285714285714,False
13,0,digits,fcapy,True,0.015232999809086325,5.092900210001972e-06,7.311500212381361e-06,300.0,10.0,7.0,47.0,0.6714285714285714,False
14,0,random_10_50_0.1,concepts,True,0.0016789999790489676,5.141600013303105e-06,8.890900062397122e-06,300.0,10.0,50.0,48.0,0.096,True
15,0,random_10_50_0.1,fcapy,True,0.005884999874979258,4.992699814465595e-06,7.2974999056896195e-06,300.0,10.0,50.0,48.0,0.096,True
16,0,random_10_10_0.5,concepts,True,0.002309999894350767,4.745500064018415e-06,4.5924998630653135e-06,300.0,10.0,10.0,51.0,0.51,True
17,0,random_10_10_0.5,fcapy,True,0.01352099981158972,4.991200057702372e-06,6.663200110779144e-06,300.0,10.0,10.0,51.0,0.51,True
18,0,random_30_30_0.1,concepts,True,0.007476000115275383,6.914200184837683e-06,6.64570006847498e-06,300.0,30.0,30.0,84.0,0.09333333333333334,True
19,0,random_30_30_0.1,fcapy,True,0.030082000419497486,5.608099854725879e-06,8.548699952370951e-06,300.0,30.0,30.0,84.0,0.09333333333333334,True
20,0,tealady,concepts,True,0.004883000161498785,5.769500148744555e-06,5.076500201539602e-06,300.0,18.0,14.0,89.0,0.3531746031746032,False
